,Show Date,Show Location,Corp Name,General Effect - TOT,General Effect - TOT_rank,Visual - TOT,Visual - TOT_rank,Music - TOT,Music - TOT_rank,Sub Total,Sub Total_rank,Total,Total_rank
9890,"July 23, 2013","Dallas, TX",Bluecoats,34.5,2,25.45,2,26.0,2,85.950,2,85.950,2
9921,"July 21, 2013","Round Rock, TX",Bluecoats,33.8,6,24.85,6,25.85,5,84.500,6,84.500,6
9928,"July 20, 2013","San Antonio, TX",Bluecoats,34.2,6,25.0,6,25.85,5,85.050,6,85.050,6
9946,"July 19, 2013","Houston, TX",Bluecoats,33.9,2,23.9,5,25.55,1,83.350,2,83.350,2
10006,"July 14, 2013","DeKalb, IL",Bluecoats,32.1,6,23.55,7,24.1,6,79.750,6,79.750,6
10013,"July 13, 2013","Minneapolis, MN",Bluecoats,32.45,6,24.5,6,24.35,5,81.300,6,81.300,6
10033,"July 12, 2013","La Crosse, WI",Bluecoats,31.6,1,23.7,1,24.8,1,80.100,1,80.100,1
10049,"July 11, 2013","Warrensburg, MO",Bluecoats,31.5,6,23.0,7,24.0,5,78.500,6,78.500,6
10071,"July 7, 2013","Chambersburg, PA",Bluecoats,31.4,3,23.1,3,24.3,2,78.800,3,78.800,3
10077,"July 6, 2013","Chester, PA",Bluecoats,31.9,2,22.95,3,23.45,2,78.300,3,78.300,3
10094,"July 5, 2013","Lynn, MA",Bluecoats,31.7,3,22.45,3,24.2,2,78.350,3,78.350,3
10136,"June 22, 2013","Akron, OH",Bluecoats,27.5,3,21.5,2,22.15,2,-,100,-,100
